{'top_left': [17.5, 0.5], 'bottom_right': [1246.7421875, 30], 'page': 1}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [18, 0.5], 'bottom_right': [1247.2421875, 30], 'page': 1}
{'top_left': [17, 0.5], 'bottom_right': [1450.046875, 115], 'page': 1}
{'top_left': [438.5625, 85.5], 'bottom_right': [1334.59375, 115], 'page': 1}
{'top_left': [17, 85.5], 'bottom_right': [1451.7265625, 200], 'page': 1}
{'top_left': [17, 170.5], 'bottom_right': [1432.6171875, 242.5], 'page': 1}
{'top_left': [17, 271.5], 'bottom_right': [1007.3515625, 301], 'page': 1}
{'top_left': [17, 330], 'bottom_right': [552.640625, 359.5], 'page': 1}
{'top_left': [557.390625, 330], 'bottom_right': [843.5234375, 359.5], 'page': 1}
{'top_left': [17, 330], 'bottom_right': [1443.796875, 402], 'page': 1}
{'top_left': [17, 431], 'bottom_right': [217.25, 460.5], 'page': 1}
{'top_left': [17, 489.5], 'bottom_right': [609.953125, 519], 'page': 1}
{'top_left': [17, 548], 'bottom_right': [455.0234375, 577.5], 'page': 1}
{'top_left': [17, 548], 'bottom_right': [1424.015625, 620], 'page': 1}
{'top_left': [17, 590.5], 'bottom_right': [1438.40625, 662.5], 'page': 1}
{'top_left': [17, 675.5], 'bottom_right': [601.1640625, 705], 'page': 1}
{'count': 15}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
